Start Template,,,,,,,
8/24/2020,,,,,,,
(mm),ACTUAL,NOMINAL,LO-TOL,HI-TOL,DEVIATION,GRAPHIC,ERROR
,,,,,,,
,,,,,,,
CNC5-1,,,,,,,
,,,,,,,
NDA,,,,,,,
FO-Production Resource 2,,,,,,,
MemphisTNFOMeasuringBuilding2020082100146,,,,,,,
1,,,,,,,
,,,,,,,
,,,,,,,
FO-Measuring Resource 5,,,,,,,
2238483,,,,,,,
1,,,,,,,
Point:N_P18--Point:P76,,,,,,,
Length_Y,59,1.1,-0.1,0.13,0.038,---+*--,
                                                                                ,,,,,,,
2,,,,,,,
Point:P77--Point:N_P20,,,,,,,
Length_Y,33,1.1,-0.1,0.13,0.034,---*---,
                                                                                ,,,,,,,
                                                                                ,,,,,,,
In Tolerance Count: 48,,,,,,,
Out Tolerance Count: 0,,,,,,,
Total Tolerance Count: 48,,,,,,,
Duration:,5,mins,59,secs,,,
PASS,,,,,,,
In:,48,,,,,,
Out:,0,,,,,,
End of Report,,,,,,,
